ATTaz_0_3G52330	At3g56940	100	2.40e-291	785	2028	409	410	409
ATTaz_0_3G54110	At3g58830	98.0	1.12e-241	654	1688	343	349	343
ATTaz_0_3G53890	At3g58610	100	0.0	1136	2939	591	592	591
ATTaz_0_3G53890	GRMZM2G004382_T02.CDS	90.4	0.0	922	2384	591	580	512
ATTaz_0_3G53890	GRMZM2G004382_T01.CDS	88.6	1.56e-257	710	1833	591	475	403
ATTaz_0_3G13950	At3g04790	100	8.48e-193	525	1352	276	277	276
ATTaz_0_3G54250	At3g58990	100	5.53e-182	496	1276	253	254	253
ATTaz_0_3G38100	At3g29200	100	6.87e-247	667	1721	340	341	340
ATTaz_0_3G48480	At3g52960	99.6	1.83e-157	432	1111	234	235	234
ATTaz_0_3G11110	At3g02020	100	0.0	1074	2778	559	560	559
ATTaz_0_3G11110	At5g14060	83.0	3.09e-318	865	2236	559	545	542
ATTaz_0_3G24130	At3g14930	99.5	3.85e-313	841	2173	418	419	418
ATTaz_0_3G44370	At5g63570	90.1	9.82e-312	842	2176	472	475	474
ATTaz_0_3G49580	At3g54050	100	1.20e-295	797	2058	417	418	417
ATTaz_0_3G58480	At3g63410	100	9.90e-257	692	1785	338	338	338
ATTaz_0_3G58480	AT3G63410	100	1.03e-256	692	1785	338	339	338
ATTaz_0_3G49140	At3g53580	100	5.43e-271	730	1884	362	363	362
ATTaz_0_3G10200	At3g01180	99.6	0.0	1555	4027	792	793	792
ATTaz_0_3G30420	At3g21110	99.8	1.88e-305	821	2121	411	412	411
ATTaz_0_3G55090	At3g59890	98.6	8.71e-250	675	1742	349	350	349
ATTaz_0_3G55090	At2g44040	84.6	2.61e-207	568	1463	349	348	350
ATTaz_0_3G25120	At3g15850	100	6.79e-290	778	2010	371	372	371
ATTaz_0_3G44060	Potri.015G088500	84.2	3.08e-161	449	1155	319	329	279
ATTaz_0_3G44210	At3g48560	100	0.0	1258	3256	670	671	670
ATTaz_0_3G52650	At3g57280	100	4.38e-161	441	1133	226	227	226
ATTaz_0_3G21760	At3g12780	100	0.0	900	2325	481	482	481
ATTaz_0_3G21760	At1g56190	90.2	1.07e-300	815	2105	481	479	481
ATTaz_0_3G50880	At3g55400	99.7	0.0	1234	3194	616	617	616
ATTaz_0_3G25410	At3g16140	99.3	8.73e-101	281	720	145	146	145
ATTaz_0_3G25410	At1g52230	91.0	2.13e-92	260	665	145	146	145
ATTaz_0_3G11720	At3g02620	98.3	2.38e-290	782	2020	399	407	406
ATTaz_0_3G11720	At3g02610	90.0	4.50e-267	724	1868	399	414	411
ATTaz_0_3G23620	At3g14390	100	0.0	963	2489	484	485	484
ATTaz_0_3G23620	At5g11880	94.3	0.0	898	2321	484	490	493
ATTaz_0_3G51470	At3g56040	99.8	0.0	1775	4598	883	884	883
ATTaz_0_3G30370	At3g21055	100	6.61e-64	186	473	103	144	103
ATTaz_0_3G47370	At3g51820	97.6	1.23e-271	735	1898	424	388	376
ATTaz_0_3G44500	GRMZM2G123922_T01.CDS	86.1	0.0	1414	3661	952	922	866
ATTaz_0_3G44500	GRMZM2G009443_T01.CDS	88.3	0.0	1411	3652	952	922	837
ATTaz_0_3G44500	GRMZM2G001084_T01.CDS	81.1	0.0	1102	2850	952	897	725
ATTaz_0_3G50540	At3g55040	99.7	6.79e-207	562	1448	292	293	292
ATTaz_0_3G36810	At3g27740	92.5	1.08e-316	853	2203	465	431	465
ATTaz_0_3G18100	At3g09150	99.7	8.00e-245	661	1705	329	330	329
ATTaz_0_3G27970	At3g18680	90.9	7.75e-224	610	1573	339	373	372
ATTaz_0_3G19000	At3g10050	92.0	0.0	1056	2730	591	593	598
ATTaz_0_3G11710	At3g02610	98.5	1.12e-298	804	2077	413	414	413
ATTaz_0_3G11710	At3g02620	92.9	2.26e-278	753	1943	413	407	411
ATTaz_0_3G11710	At5g16230	81.4	5.31e-239	653	1684	413	402	413
ATTaz_0_3G34740	At3g25760	98.4	1.41e-180	492	1267	254	255	254
ATTaz_0_3G34740	At3g25770	89.0	1.46e-159	439	1129	254	254	254
ATTaz_0_3G15650	At3g06350	99.8	0.0	1171	3030	603	604	603
ATTaz_0_3G32170	At3g22960	99.8	0.0	1118	2893	596	597	596
ATTaz_0_4G24720	At4g17300	100	0.0	1128	2917	567	588	567
ATTaz_0_4G18640	At4g11570	99.7	5.45e-272	733	1893	373	374	373
ATTaz_0_4G43860	At4g36810	100	7.79e-255	690	1780	371	372	371
ATTaz_0_4G43860	At2g18620	82.6	5.31e-173	482	1240	371	348	298
ATTaz_0_4G37650	At4g30580	100	1.73e-226	630	1626	686	357	318
ATTaz_0_4G40800	At4g33680	100	0.0	927	2395	461	462	461
ATTaz_0_4G29240	At4g21990	99.8	0.0	894	2309	458	459	458
ATTaz_0_4G29240	At4g04610	83.0	4.74e-281	764	1972	458	466	466
ATTaz_0_4G30310	At4g23100	99.8	0.0	1054	2726	533	523	522
ATTaz_0_4G11980	At4g01690	100	0.0	1061	2745	537	538	537
ATTaz_0_4G26590	At4g19170	99.2	0.0	1175	3040	595	596	595
ATTaz_0_4G19740	At4g12800	100	9.95e-153	421	1083	219	282	219
ATTaz_0_4G34520	At4g27440	99.8	4.41e-283	764	1972	401	402	401
ATTaz_0_4G34520	At5g54190	86.9	6.27e-245	667	1722	401	406	405
ATTaz_0_4G21790	At4g14680	98.4	4.76e-310	839	2168	465	511	428
ATTaz_0_4G21790	At3g22890	87.6	3.07e-299	810	2092	465	464	466
ATTaz_0_4G10870	At4g00600	98.8	7.14e-52	162	409	114	311	86
ATTaz_0_4G36940	At4g29840	100	0.0	1066	2756	526	527	526
ATTaz_0_4G36940	At1g72810	81.8	1.35e-301	821	2120	526	517	500
ATTaz_0_4G41520	At4g34350	99.8	0.0	937	2421	466	467	466
ATTaz_0_4G13180	At4g02770	100	1.17e-147	405	1041	208	209	208
ATTaz_0_4G13180	At1g03130	93.3	6.50e-135	373	957	208	205	208
ATTaz_0_4G36990	At4g29890	99.1	0.0	864	2233	422	423	422
ATTaz_0_4G22820	At4g15560	91.9	1.36e-09	54.7	130	287	718	37
ATTaz_0_4G27950	At4g20960	99.8	7.72e-308	828	2140	426	427	426
ATTaz_0_4G34150	At4g27030	100	8.28e-219	595	1533	323	324	323
ATTaz_0_4G43460	At4g36390	99.7	0.0	1251	3238	640	641	640
ATTaz_0_4G34020	At4g26900	100	0.0	1149	2971	592	593	592
ATTaz_0_4G41920	At4g34740	100	0.0	1095	2831	561	562	561
ATTaz_0_4G41920	At2g16570	84.4	0.0	910	2353	561	567	571
ATTaz_0_4G10740	At4g00490	99.8	0.0	1130	2922	542	543	542
ATTaz_0_4G46960	At4g39980	99.8	0.0	1035	2675	525	526	525
ATTaz_0_4G13190	At4g02780	99.8	0.0	1608	4164	802	803	802
ATTaz_0_4G25740	At4g18350	99.1	0.0	1160	3001	583	584	583
ATTaz_0_4G40610	At4g33510	100	0.0	1012	2616	507	508	507
ATTaz_0_4G40610	At1g22410	85.0	3.40e-288	786	2031	507	528	448
ATTaz_0_4G39600	At4g32520	100	0.0	1050	2714	529	530	529
ATTaz_0_4G27040	At4g19710	99.8	0.0	1799	4660	916	917	916
ATTaz_0_4G27040	At1g31230	80.9	0.0	1383	3579	916	912	849
ATTaz_0_4G41350	At4g34200	100	0.0	1120	2897	603	604	603
ATTaz_0_4G41350	At3g19480	81.0	1.51e-310	850	2195	603	589	543
ATTaz_0_4G25900	At4g18480	99.8	2.36e-301	812	2097	424	425	424
ATTaz_0_4G25900	At5g45930	83.0	5.31e-246	672	1733	424	419	424
ATTaz_0_4G25900	GRMZM2G419806_T01.CDS	82.2	3.72e-212	586	1511	424	423	370
ATTaz_0_4G25900	GRMZM2G419806_T02.CDS	82.2	7.94e-212	586	1511	424	444	370
ATTaz_0_4G25900	GRMZM2G419806_T03.CDS	82.2	1.41e-211	586	1511	424	460	370
ATTaz_0_4G21210	At4g14210	100	0.0	1135	2937	566	567	566
ATTaz_0_4G20340	At4g13430	99.8	0.0	1023	2646	509	510	509
ATTaz_0_4G20340	GRMZM2G370852_T01.CDS	83.9	5.94e-298	810	2093	509	506	454
ATTaz_0_4G20340	GRMZM2G370852_T03.CDS	83.7	2.41e-297	809	2089	509	506	454
ATTaz_0_4G20340	GRMZM2G010044_T02.CDS	83.0	5.61e-293	798	2060	509	503	454
ATTaz_0_4G20340	GRMZM2G010044_T03.CDS	83.0	6.04e-293	798	2060	509	505	454
ATTaz_0_4G20340	GRMZM2G010044_T01.CDS	83.0	6.27e-293	798	2060	509	506	454
ATTaz_0_4G25850	At4g18440	99.6	0.0	1045	2701	536	537	536
ATTaz_0_4G25850	At1g36280	87.7	0.0	899	2323	536	528	536
ATTaz_0_4G39900	At4g32810	99.1	0.0	1170	3026	570	571	570
ATTaz_0_4G39900	AT4G32810	94.8	0.0	1155	2989	570	597	596
ATTaz_0_4G31700	At4g24620	100	0.0	1215	3144	613	614	613
ATTaz_0_4G44710	At4g37670	100	0.0	1221	3160	613	614	613
ATTaz_0_4G46680	At4g39710	99.1	1.12e-154	424	1089	217	218	217
ATTaz_0_4G14890	At4g04610	100	0.0	917	2371	465	466	465
ATTaz_0_4G14890	At4g21990	83.0	5.04e-283	769	1985	465	459	466
ATTaz_0_4G19000	At4g11980	97.4	4.19e-210	571	1472	302	310	304
ATTaz_0_4G38050	At4g30950	100	0.0	935	2416	448	449	448
ATTaz_0_4G32780	At4g25700	98.1	7.50e-223	604	1557	313	311	313
ATTaz_0_4G28460	At4g21280	99.6	3.36e-141	390	1002	223	225	224
ATTaz_0_4G31920	At4g24830	100	0.0	961	2484	494	495	494
ATTaz_0_4G22880	At4g15560	100	0.0	1419	3672	717	718	717
ATTaz_0_4G38910	At4g31870	99.6	2.17e-169	462	1189	233	234	233
ATTaz_0_4G38000	At4g30910	96.2	0.0	1090	2818	581	605	604
ATTaz_0_4G38000	At4g30920	91.1	0.0	1005	2599	581	584	582
ATTaz_0_4G34190	At4g27070	99.8	0.0	930	2403	475	476	475
ATTaz_0_4G34190	At5g54810	90.2	5.50e-311	840	2171	475	471	478
ATTaz_0_4G25620	At4g18240	99.9	0.0	1755	4545	1040	1041	1040
ATTaz_0_4G38010	At4g30920	99.5	0.0	1080	2792	596	584	571
ATTaz_0_4G38010	At4g30910	87.0	0.0	964	2492	596	605	594
ATTaz_0_4G29500	At4g22260	99.7	1.93e-238	647	1668	351	352	351
ATTaz_0_4G40130	At4g33030	99.8	0.0	951	2458	476	478	477
ATTaz_0_4G14310	At4g05180	100	6.39e-156	428	1100	230	231	230
ATTaz_0_4G31020	At4g23900	99.6	1.47e-169	463	1191	237	238	237
ATTaz_0_4G31020	At4g11010	87.4	2.44e-150	414	1065	237	239	238
ATTaz_0_4G13720	At4g03280	99.6	3.76e-168	459	1180	229	230	229
ATTaz_0_4G44960	At4g37925	100	6.76e-156	427	1097	217	218	217
ATTaz_0_4G13650	At1g03475	84.7	8.93e-224	611	1576	356	387	360
ATTaz_0_4G16120	At4g08390	100	1.47e-239	652	1682	390	373	368
ATTaz_0_4G45970	At4g38970	100	6.58e-288	776	2003	398	399	398
ATTaz_0_4G45970	At2g21330	89.7	5.86e-257	697	1800	398	400	398
ATTaz_0_4G23500	GRMZM2G145595_T01.CDS	80.3	1.66e-303	829	2142	567	563	529
ATTaz_0_4G23500	GRMZM2G145595_T02.CDS	86.3	7.79e-169	476	1226	567	281	271
ATTaz_0_4G39860	At4g32770	99.8	0.0	1024	2648	488	489	488
ATTaz_0_4G22090	At4g14910	100	7.79e-191	521	1342	272	309	263
ATTaz_0_4G22090	At3g22425	82.2	3.59e-148	412	1058	272	271	269
ATTaz_0_4G39050	AT4G31990	100	0.0	919	2375	462	463	462
ATTaz_0_4G39050	At4g31990	100	0.0	896	2315	462	454	451
ATTaz_0_4G42750	At4g35630	99.8	1.25e-315	848	2192	430	431	430
ATTaz_0_4G42750	At2g17630	85.4	1.18e-270	734	1896	430	423	432
ATTaz_0_4G35950	At4g28750	98.6	4.86e-72	209	531	143	144	143
ATTaz_0_4G45870	At4g38880	99.2	0.0	1028	2658	532	533	532
ATTaz_0_4G32140	At4g25080	99.7	7.24e-204	556	1434	312	327	292
ATTaz_0_4G45490	At4g38460	100	1.13e-238	645	1664	326	327	326
ATTaz_0_5G24080	At5g16230	99.5	3.44e-296	797	2058	401	402	401
ATTaz_0_5G24080	At3g02610	83.3	1.70e-244	667	1720	401	414	413
ATTaz_0_5G26910	At5g19220	99.6	0.0	1012	2617	521	523	522
ATTaz_0_5G59840	At5g61410	100	1.72e-199	542	1397	281	282	281
ATTaz_0_5G47220	At5g48300	100	0.0	1010	2611	520	521	520
ATTaz_0_5G24970	At5g17230	99.8	1.39e-308	830	2144	422	423	422
ATTaz_0_5G24970	AT5G17230	96.3	2.25e-304	820	2118	422	438	437
ATTaz_0_5G42810	At5g43750	100	4.10e-159	434	1117	212	213	212
ATTaz_0_5G49070	At5g50210	99.7	0.0	1389	3594	718	719	718
ATTaz_0_5G24530	At5g16715	98.8	0.0	1924	4983	1262	975	977
ATTaz_0_5G24530	At5g16710	98.4	1.36e-175	515	1326	1262	259	257
ATTaz_0_5G29460	At5g22630	99.3	1.61e-304	820	2118	425	426	425
ATTaz_0_5G29460	At3g44720	80.1	9.39e-230	631	1627	425	425	422
ATTaz_0_5G13060	At5g04140	98.4	0.0	3171	8222	1622	1649	1648
ATTaz_0_5G13060	At2g41220	80.8	0.0	2627	6809	1622	1630	1613
ATTaz_0_5G51270	At5g52570	99.7	3.06e-188	516	1328	303	304	303
ATTaz_0_5G21010	At5g13120	99.6	4.73e-186	506	1304	259	260	259
ATTaz_0_5G52260	At5g53580	99.7	1.19e-271	732	1889	365	366	365
ATTaz_0_5G10600	At5g01600	100	2.94e-178	486	1252	255	256	255
ATTaz_0_5G43570	At5g44520	100	9.62e-193	566	1460	1426	327	296
ATTaz_0_5G35450	At5g35170	99.7	0.0	1088	2814	580	589	580
ATTaz_0_5G55540	AT5G57030	99.6	0.0	1041	2691	524	525	524
ATTaz_0_5G55540	At5g57030	99.6	0.0	1041	2691	524	524	524
ATTaz_0_5G64520	At5g66120	100	3.15e-320	861	2225	442	443	442
ATTaz_0_5G63230	At5g64860	99.1	0.0	1162	3005	574	577	576
ATTaz_0_5G56350	At5g57850	99.2	3.29e-273	736	1901	373	374	373
ATTaz_0_5G51190	At5g52520	99.6	0.0	1086	2808	543	544	543
ATTaz_0_5G37890	At5g38420	99.4	4.55e-134	369	946	181	182	181
ATTaz_0_5G37890	At5g38430	98.3	5.32e-133	366	939	181	182	181
ATTaz_0_5G37890	At5g38410	94.6	1.18e-128	355	911	181	187	186
ATTaz_0_5G37890	At1g67090	92.2	1.25e-124	345	884	181	181	179
ATTaz_0_5G44720	At5g45680	98.6	1.81e-151	415	1066	208	209	208
ATTaz_0_5G35560	At5g35360	99.8	0.0	1026	2654	537	556	522
ATTaz_0_5G23400	At5g15530	92.4	2.60e-143	399	1025	276	256	276
ATTaz_0_5G35920	At5g35790	99.7	0.0	1146	2964	576	577	576
ATTaz_0_5G35920	GRMZM2G177077_T01.CDS	83.7	4.89e-307	840	2170	576	599	486
ATTaz_0_5G35920	At5g13110	82.2	1.75e-304	833	2153	576	597	488
ATTaz_0_5G35920	At1g24280	81.0	5.52e-297	815	2104	576	600	485
ATTaz_0_5G50540	At5g51820	99.8	0.0	1233	3190	623	624	623
ATTaz_0_5G35770	At5g35630	100	0.0	883	2281	430	431	430
ATTaz_0_5G41750	At5g42650	100	0.0	1040	2688	518	519	518
ATTaz_0_5G64940	At5g66570	99.1	1.21e-236	640	1652	332	333	332
ATTaz_0_5G64940	At3g50820	90.7	3.08e-216	589	1518	332	332	332
ATTaz_0_5G52130	At5g53460	100.0	0.0	4358	11304	2208	2209	2208
ATTaz_0_5G64590	At5g66190	99.7	1.95e-263	711	1834	360	361	360
ATTaz_0_5G64590	Potri.005G112900	85.0	4.03e-227	619	1596	360	364	367
ATTaz_0_5G64590	Potri.007G057200	83.9	5.22e-223	608	1569	360	364	367
ATTaz_0_5G53420	At5g54810	100	0.0	925	2391	470	471	470
ATTaz_0_5G53420	At4g27070	90.2	3.29e-312	843	2179	470	476	478
ATTaz_0_5G22520	At5g14660	100	2.01e-194	529	1362	273	274	273
ATTaz_0_5G29350	At5g22510	99.8	0.0	1251	3238	617	618	617
ATTaz_0_5G19230	At5g10920	99.8	0.0	1013	2620	517	518	517
ATTaz_0_5G44970	At5g45930	98.8	9.55e-298	802	2072	418	419	418
ATTaz_0_5G44970	At4g18480	82.8	2.60e-246	672	1735	418	425	424
ATTaz_0_5G44970	GRMZM2G419806_T01.CDS	80.3	1.03e-212	587	1514	418	423	385
ATTaz_0_5G22620	At5g14760	99.8	0.0	1287	3331	651	652	651
ATTaz_0_5G20290	At5g12040	99.5	2.76e-263	711	1835	369	370	369
ATTaz_0_5G29590	At5g22800	99.4	0.0	1741	4510	976	1004	953
ATTaz_0_5G37900	At5g38430	98.3	2.64e-133	367	941	181	182	181
ATTaz_0_5G37900	At5g38420	97.2	6.22e-132	363	932	181	182	181
ATTaz_0_5G37900	At5g38410	94.6	8.32e-129	355	912	181	187	186
ATTaz_0_5G37900	At1g67090	92.7	3.08e-125	346	888	181	181	179
ATTaz_0_5G56390	At5g57890	100	2.28e-200	544	1401	273	274	273
ATTaz_0_5G56390	At1g25220	89.2	8.00e-182	498	1281	273	290	288
ATTaz_0_5G56390	At1g24909	94.6	1.48e-152	421	1082	273	223	221
ATTaz_0_5G56390	At1g24807	89.3	1.07e-148	412	1058	273	236	234
ATTaz_0_5G32620	At5g26030	98.9	0.0	901	2329	466	467	466
ATTaz_0_5G42840	At5g43780	98.7	0.0	933	2411	469	470	469
ATTaz_0_5G31080	At5g24300	99.8	0.0	1332	3448	652	653	652
ATTaz_0_5G14420	At1g07780	98.9	6.26e-199	540	1392	275	276	275
ATTaz_0_5G14420	At5g05590	98.5	1.80e-198	539	1389	275	276	275
ATTaz_0_5G14420	At1g29410	91.0	1.32e-126	356	914	275	245	200
ATTaz_0_5G49860	At5g51110	100	3.76e-159	435	1119	220	221	220
ATTaz_0_5G62630	At5g64300	99.8	0.0	1039	2686	543	544	543
ATTaz_0_5G24260	At5g16440	99.3	9.31e-209	566	1460	291	292	291
ATTaz_0_5G61140	At5g62790	94.2	0.0	916	2367	476	498	497
ATTaz_0_5G61890	At5g63570	99.8	0.0	930	2403	474	475	474
ATTaz_0_5G45320	At5g46290	96.7	0.0	922	2384	473	490	489
ATTaz_0_5G65470	At5g67030	99.3	0.0	1293	3347	667	668	667
ATTaz_0_5G21000	At5g13110	100	0.0	1176	3043	596	597	596
ATTaz_0_5G21000	At1g24280	88.1	0.0	988	2554	596	600	572
ATTaz_0_5G21000	GRMZM2G177077_T01.CDS	88.1	0.0	885	2286	596	599	488
ATTaz_0_5G21000	At5g35790	82.7	7.35e-304	832	2149	596	577	486
ATTaz_0_5G56830	At5g58330	100	0.0	889	2298	443	444	443
ATTaz_0_5G24090	At5g16240	99.7	6.65e-295	793	2048	394	395	394
ATTaz_0_5G24090	At3g02630	85.7	2.75e-251	683	1762	394	397	399
ATTaz_0_5G24090	At2g43710	80.2	1.80e-211	582	1501	394	402	349
ATTaz_0_5G29800	At5g23010	95.7	0.0	942	2435	506	535	506
ATTaz_0_5G35390	At5g35100	100	3.58e-185	506	1304	281	291	248
ATTaz_0_5G37880	At5g38410	97.3	1.05e-131	363	931	181	187	186
ATTaz_0_5G37880	At5g38430	96.7	1.03e-130	360	924	181	182	181
ATTaz_0_5G37880	At5g38420	96.7	2.08e-130	359	922	181	182	181
ATTaz_0_5G37880	At1g67090	91.6	2.95e-123	341	875	181	181	179
ATTaz_0_5G26340	At5g18660	99.8	2.27e-300	809	2089	417	418	417
ATTaz_0_5G52850	At5g54190	100	5.39e-286	771	1992	405	406	405
ATTaz_0_5G52850	At4g27440	87.2	1.56e-245	669	1726	405	402	405
ATTaz_0_5G64820	At5g66450	99.6	4.82e-161	446	1148	286	309	239
ATTaz_0_5G18010	At5g09650	100	6.69e-227	613	1581	300	301	300
ATTaz_0_5G13450	At5g04590	100	0.0	1281	3315	642	643	642
ATTaz_0_5G29450	At5g22620	94.9	0.0	912	2358	489	483	489
ATTaz_0_5G49670	GRMZM2G123922_T01.CDS	89.7	0.0	1485	3844	929	922	868
ATTaz_0_5G49670	GRMZM2G009443_T01.CDS	87.0	0.0	1461	3783	929	922	891
ATTaz_0_5G49670	GRMZM2G001084_T01.CDS	84.5	0.0	1147	2966	929	897	724
ATTaz_0_5G31200	At5g24400	99.1	3.90e-234	634	1634	325	326	325
ATTaz_0_5G10220	At5g01220	99.4	0.0	988	2555	509	511	510
ATTaz_0_5G62370	At5g64040	100	1.85e-94	268	685	171	182	142
ATTaz_0_5G18550	At5g10160	100	1.25e-152	419	1076	219	220	219
ATTaz_0_5G18550	At2g22230	80.0	3.24e-107	304	778	219	221	195
ATTaz_0_5G25720	At5g17990	97.7	1.30e-296	801	2070	441	445	444
ATTaz_0_5G56770	At5g58260	98.6	1.81e-156	427	1099	209	210	209
ATTaz_0_5G61670	At5g63310	100	3.22e-170	464	1194	231	232	231
ATTaz_0_5G51610	At5g52920	100	0.0	1118	2892	579	580	579
ATTaz_0_5G21290	At5g13420	100	7.51e-312	840	2169	438	439	438
ATTaz_0_5G47980	At5g49030	100	0.0	2196	5689	1093	1280	1093
ATTaz_0_5G21490	At5g13630	100	0.0	2704	7008	1381	1382	1381
ATTaz_0_5G60010	At5g61580	99.6	0.0	1049	2712	530	531	530
ATTaz_0_5G17020	At5g08280	100	4.88e-275	742	1915	382	383	382
ATTaz_0_5G21170	At5g13280	100	0.0	1091	2822	569	570	569
ATTaz_0_5G20130	At5g11880	99.8	0.0	972	2513	489	490	489
ATTaz_0_5G20130	At3g14390	94.1	0.0	899	2322	489	485	493
ATTaz_0_5G14410	At5g05580	99.8	0.0	932	2408	435	436	435
ATTaz_0_5G14410	At3g11170	80.3	6.38e-273	741	1914	435	447	446
ATTaz_0_5G28540	At5g20980	100	0.0	1585	4103	812	813	812
ATTaz_0_5G24220	At5g16390	98.9	2.22e-155	439	1129	484	281	273
ATTaz_0_5G33690	At5g27380	96.5	0.0	1018	2633	544	540	543
ATTaz_0_5G17510	At5g08740	99.0	0.0	981	2536	519	520	519
ATTaz_0_5G48850	At5g49970	100	0.0	1081	2796	530	531	530
ATTaz_0_5G13780	At5g04900	99.1	1.01e-243	670	1729	593	349	347
ATTaz_0_5G36570	At5g36790	100	2.03e-266	718	1854	362	363	362
ATTaz_0_5G36570	At5g36700	100	2.03e-266	718	1854	362	363	362
ATTaz_0_5G12500	At5g03555	100	0.0	1144	2959	599	600	599
ATTaz_0_5G23320	GRMZM2G162968_T01.CDS	84.1	0.0	1429	3698	968	975	897
ATTaz_0_5G23320	GRMZM2G130121_T01.CDS	81.8	0.0	969	2505	968	654	636
ATTaz_0_CG11420	AtCg01090	100	5.75e-116	322	825	169	173	169
ATTaz_0_CG10460	AtCg00350	100	0.0	1545	4001	750	751	750
ATTaz_0_CG10630	AtCg00430	100	4.59e-167	456	1172	225	226	225
ATTaz_0_CG10630	GRMZM2G448142_T03.CDS	83.7	9.22e-135	375	963	225	255	227
ATTaz_0_CG11590	AtCg00890	87.4	9.89e-208	575	1481	447	390	350
ATTaz_0_CG10510	AtCg00490	99.5	7.34e-147	414	1063	212	480	202
ATTaz_0_CG10510	GRMZM2G360821_T01.CDS	94.3	7.84e-145	409	1050	212	484	209
ATTaz_0_CG10510	GRMZM2G385635_T01.CDS	94.3	7.84e-145	409	1050	212	484	209
ATTaz_0_CG10510	GRMZM2G448344_T01.CDS	94.3	7.84e-145	409	1050	212	484	209
ATTaz_0_CG10510	GRMZM5G815453_T01.CDS	94.3	7.84e-145	409	1050	212	484	209
ATTaz_0_CG11080	AtCg00710	82.5	3.16e-32	104	259	103	74	63
ATTaz_0_CG10270	AtCg00150	100	6.46e-179	488	1255	249	250	249
ATTaz_0_CG10770	AtCg00500	100	7.67e-162	453	1165	233	489	233
ATTaz_0_CG10700	AtCg00680	100	0.0	1061	2744	508	509	508
ATTaz_0_CG10200	AtCg00120	100	0.0	946	2446	507	508	507
ATTaz_0_CG11470	AtCg00890	87.4	9.89e-208	575	1481	447	390	350
ATTaz_0_CG10380	AtCg00340	100	0.0	1533	3969	734	735	734
ATTaz_0_CG10560	AtCg00680	100	0.0	1061	2744	508	509	508
ATTaz_0_CG10410	AtCg00420	100	6.21e-123	338	868	158	159	158
ATTaz_0_CG10850	AtCg00680	100	0.0	1061	2744	508	509	508
ATTaz_0_CG10260	AtCg00120	100	0.0	946	2446	507	508	507
ATTaz_0_CG10650	AtCg00480	100	0.0	955	2469	498	499	498
ATTaz_0_CG10650	GRMZM2G385622_T01.CDS	91.0	0.0	877	2267	498	499	498
ATTaz_0_CG10650	GRMZM5G808402_T01.CDS	91.0	0.0	877	2267	498	499	498
ATTaz_0_CG10650	GRMZM2G448389_T01.CDS	90.8	0.0	876	2263	498	499	498
ATTaz_0_CG10650	GRMZM2G062854_T01.CDS	90.7	1.91e-265	724	1868	498	410	409
ATTaz_0_CG10650	GRMZM2G448142_T02.CDS	94.8	1.72e-245	675	1741	498	449	368
ATTaz_0_CG10650	GRMZM2G448142_T01.CDS	94.8	1.72e-245	675	1741	498	449	368
ATTaz_0_CG10760	AtCg00490	100	0.0	986	2550	486	480	479
ATTaz_0_CG10760	GRMZM2G360821_T01.CDS	92.5	0.0	931	2405	486	484	483
ATTaz_0_CG10760	GRMZM2G385635_T01.CDS	92.5	0.0	931	2405	486	484	483
ATTaz_0_CG10760	GRMZM2G448344_T01.CDS	92.5	0.0	931	2405	486	484	483
ATTaz_0_CG10760	GRMZM5G815453_T01.CDS	92.5	0.0	931	2405	486	484	483
ATTaz_0_CG10420	AtCg00430	100	4.59e-167	456	1172	225	226	225
ATTaz_0_CG10420	GRMZM2G448142_T03.CDS	83.7	9.22e-135	375	963	225	255	227
ATTaz_0_CG10130	AtCg00150	100	6.46e-179	488	1255	249	250	249
ATTaz_0_CG10500	AtCg00480	100	0.0	955	2469	498	499	498
ATTaz_0_CG10500	GRMZM2G385622_T01.CDS	91.0	0.0	877	2267	498	499	498
ATTaz_0_CG10500	GRMZM5G808402_T01.CDS	91.0	0.0	877	2267	498	499	498
ATTaz_0_CG10500	GRMZM2G448389_T01.CDS	90.8	0.0	876	2263	498	499	498
ATTaz_0_CG10500	GRMZM2G062854_T01.CDS	90.7	1.91e-265	724	1868	498	410	409
ATTaz_0_CG10500	GRMZM2G448142_T02.CDS	94.8	1.72e-245	675	1741	498	449	368
ATTaz_0_CG10500	GRMZM2G448142_T01.CDS	94.8	1.72e-245	675	1741	498	449	368
ATTaz_0_CG10950	AtCg00890	100	1.89e-93	271	694	140	390	136
ATTaz_0_CG11180	AtCg00890	100	1.89e-93	271	694	140	390	136
ATTaz_0_CG10570	AtCg00710	82.5	3.16e-32	104	259	103	74	63
ATTaz_0_CG10640	AtCg00440	97.7	1.56e-56	167	423	107	121	86
ATTaz_0_CG10710	AtCg00710	82.5	3.16e-32	104	259	103	74	63
ATTaz_0_CG11290	AtCg00890	97.5	8.90e-78	231	590	138	390	118
ATTaz_0_CG10210	AtCg00150	100	6.46e-179	488	1255	249	250	249
ATTaz_0_CG11410	AtCg01050	100	2.34e-53	170	430	104	507	84
ATTaz_0_CG11410	GRMZM5G800096_T01.CDS	81.0	1.53e-41	139	349	104	516	84
ATTaz_0_CG10490	AtCg00440	97.7	1.56e-56	167	423	107	121	86
ATTaz_0_CG11380	AtCg01090	100	5.75e-116	322	825	169	173	169
ATTaz_0_CG10520	AtCg00490	100	1.56e-170	474	1221	230	480	230
